,Targets,Predictions
781,-1.3469317768701154,-0.71437
782,-0.5974302738964407,-0.71437
783,-0.2549368470752844,-0.24376547
784,1.1854172001713175,0.5043371
785,-0.06948144727241384,-0.01949495
786,0.2665537115711355,0.14066893
787,-0.954175723313455,-0.91966116
788,0.5121312624480903,0.22792855
789,-0.49758095392950974,-0.3422197
790,-1.3374640043544879,-0.91966116
791,-1.5918308090337512,-1.1919594
792,-0.38022923063468655,-0.5052289
793,-0.10307246761937812,-0.059040308
794,-0.04549192787434481,-0.106440425
795,0.9189904493397897,1.029904
796,1.2276690630939937,1.3295441
797,-0.032984526933810376,0.8729947
798,-1.2603663776309173,0.11659706
799,-0.4256110255778361,-0.25378722
800,-0.3835399442864642,-0.3919878
801,-0.779209790336003,-0.91966116
802,1.2493197245768954,1.2799191
803,-0.8247389198121313,-0.91966116
804,-1.4723403555245147,-0.91966116
805,1.0446373658160255,0.9460143
806,1.0541374774951928,1.143805
807,-0.697322712114543,-0.71437
808,-0.8968198943929478,-0.91966116
809,-0.7962812235501807,-0.39232516
810,-0.14077693401695057,0.14696947
811,0.20965958313001212,0.21030661
812,-0.4760928171982288,-0.59970546
813,0.8174767094283883,-0.64491916
814,1.2154158927410141,0.46661147
815,0.7529454874725219,-0.52919745
816,-0.18504059928841557,-0.28493595
817,-1.2381291762953417,-0.91966116
818,-0.8155619228264853,-0.91966116
819,2.5596560123618874,1.8513147
820,-0.7261151101350327,-0.91966116
821,1.2228305214124855,1.3210368
822,-0.368934146714474,-0.34120744
823,-0.24348035644151608,-0.27071583
824,1.1126019922555868,1.1844501
825,-0.12180484191825361,0.067450464
826,1.0964704736184834,1.0996152
827,0.3991007628631616,0.55220497
828,-0.8208793703875727,-0.91966116
829,0.0548550605158233,0.14415863
830,-0.5690200652450257,-0.44954956
831,-0.48663538945210555,-0.2755913
832,-1.0531087394062097,-0.91966116
833,-1.4595781122969615,-1.4480952
834,0.6383999919765694,0.6992662
835,2.1350190869822216,2.551735
836,0.6164542179262684,0.8836286
837,-0.2696538852725849,-0.09993982
838,-0.44146968786324875,-0.327205
839,-0.7233746678378714,-0.91966116
840,0.41997514816698867,0.5913208
841,-1.3987591562722899,-1.5208911
842,0.6736906137031996,0.8176544
843,-0.31698579938033095,-0.4768859
844,-0.04806031839237259,0.081805944
845,-1.5769437250374154,-1.2630109
846,0.3430738692884831,0.14381585
847,-0.38688939610870565,-0.30493593
848,-0.16109568064859567,-0.09966898
849,-0.5089615565530111,-0.51978755
850,-0.9393035384933737,-0.91966116
851,0.721370891812056,1.1010331
852,-0.07880673410098586,-0.05362314
853,-1.0783403553826536,-0.91966116
854,-1.1144351543747597,-0.91966116
855,1.1678603238809562,1.1556205
856,0.9660158685569968,0.96869993
857,1.165634607744601,1.0670046
858,0.11035034087039451,0.23555478
859,-0.6923851069973378,-0.91966116
860,-1.742490211522638,-1.419015
861,-0.7261151101350327,-0.71437
862,-0.16301637218564693,-0.26259017
863,-0.2560014342390677,0.6137294
864,1.302457150692052,1.2510893
865,-1.6465440608106083,-0.91966116
866,0.190126511371499,-0.28235018
867,0.7979879799713546,1.0372295
868,-0.974413640179477,-0.70613265
869,0.0184105912281737,0.1283935
870,-0.9352740826434631,-0.91966116
871,0.03432435740054775,0.15006137
872,1.1209928907202718,1.4377736
873,-0.30032400266747133,-0.36836898
874,-0.16650641715783443,-0.15167373
875,-0.12113808018589693,-0.085042596
876,-0.3353799965523389,-0.3823715
877,-0.9660187870198691,-0.91966116
878,-1.7770594944081126,-1.4571227
879,-0.47152899721103697,-0.54433596
880,-0.3040838913867425,-0.021661878
881,0.5382625030872279,0.4401805
882,0.020448849189843098,-0.00595206
883,0.4633279164966049,0.47517568
884,1.0758308204983167,1.2288764
885,0.8823822804697085,0.8646058
886,-0.12415080968103977,-0.1440897
887,1.0083389743278235,0.7079227
888,-0.7818737429618607,-0.91966116
889,0.8427083442066897,0.9318357
890,0.27251118716441936,-0.53630066
891,-0.5359980440415332,-0.14165199
892,-0.4015784637744617,-0.58177817
893,1.2388431872951196,0.5783147
894,-0.6923851147660243,-0.91966116
895,0.8368993399843452,0.90844107
896,-0.8928492998552775,-0.40630925
897,-0.46151878637365606,-0.61549354
898,1.23884317849407,0.76761067
899,0.8249154142724475,0.94176066
900,-1.1557444968604837,-0.91966116
901,-0.6045455227573017,-0.41510034
902,-1.7482952893771517,-1.4024352
903,1.1682296090192141,1.0386474
904,-0.4914485117356999,-0.5008148
905,0.07062274719537466,0.18930987
906,2.8197576807717586,2.5460634
907,0.8941527436719974,1.0532986
908,1.231245056585044,1.0868545
909,-1.0462899755851847,-0.91966116
910,-0.43842852616831596,-0.54402626
911,-0.9997487778297913,-0.91966116
912,0.41128873987714565,0.6152655
913,-0.7920903242783801,-0.71437
914,-0.037922129398021996,0.09995341
915,0.42347670837265167,-0.5665225
916,-0.2475935192098112,-0.2078768
917,-1.0077343723147143,-0.91966116
918,1.0798785736717207,0.44963878
919,-0.9705084799496944,-0.71437
920,0.9733970618177802,1.055898
921,-0.4507919114145772,-0.43018973
922,-1.3065938750642865,-0.91966116
923,-0.765300683642841,-0.91966116
924,-0.3626743557371657,-0.71437
925,0.6757583022995481,0.47560573
926,-0.7316759353941091,-0.91966116
927,0.03238282739403947,0.13975501
928,-1.2397797480278403,-0.91966116
929,-1.6791629333929416,-1.4582514
930,-1.0189956186452562,-0.91966116
931,1.0121829751272782,1.1584562
932,-0.09263538839636863,0.88599175
933,-0.2724642363943694,0.034134865
934,1.1415619263969372,0.7628238
935,0.5277490711646406,0.8553897
936,-0.533176580670572,-0.71437
937,-1.7212676061805066,-1.4544319
938,-0.35883035124706836,-0.71437
939,-0.8701167858387944,-0.71437
940,1.06386431392901,1.0459731
941,-0.9018618139605079,-0.91966116
942,-0.5922075068399533,-0.3840586
943,-1.726654125370615,-1.402088
944,-0.20485784005471924,0.09318197
945,1.2397070536537607,1.2591238
946,1.0365699602861387,1.1778336
947,0.8333565232366548,0.6475081
948,-0.38270868619101783,-0.50817156
949,-0.30219778468462083,-0.25649583
950,2.724783107947629,3.327774
951,-0.8593932647492913,-0.71437
952,0.06891304288944995,-0.0029726624
953,-0.6389517287567167,-0.64623
954,0.8285635404822137,1.0114719
955,-1.670839720377338,-1.448963
956,-0.7261151101350327,-0.71437
957,0.9442751594804524,0.93514407
958,0.22596998561238013,0.2662128
959,2.16493917980626,1.5455306
960,0.4293815368411104,0.5674357
961,-1.6768688618310017,-1.5143279
962,-0.15242272972195733,-0.38773477
963,1.0848591362024467,1.2094989
964,-0.5359980328873862,-0.47061324
965,1.1953225966919274,1.7322148
966,0.8273526420809599,0.9372708
967,0.7106306171716257,0.98500526
968,-0.5738331918200354,-0.91966116
969,-0.7838881055557766,-0.64623
970,0.8019932611293209,0.824046
971,-0.43343059766074477,-0.31387728
972,-0.31963742518394533,-0.35537875
973,0.7481856925500692,0.6144923
974,-0.9318648276802651,-0.71437
975,1.1491563814216963,1.3333249
976,1.0153473733033036,1.0814195
977,-1.6397736813773096,-1.4568623
978,0.6264160490447749,-0.31286502
979,-1.0167076647867423,-0.91966116
980,0.18787157607692978,0.15830642
981,-1.3129345090982951,-1.4053866
982,-1.3517857037380219,-0.91966116
983,-0.6155612667970649,-0.437469
984,-0.5722198154182964,-0.47309136
985,0.9876120858718547,1.0221058
986,-0.7913977477384893,-0.71437
987,0.6838829362503102,0.44139156
988,0.08067198565253098,0.5722225
989,0.10283351517703958,0.13947394
990,1.0878064049636373,1.157511
991,1.0128186558204353,1.0294313
992,0.24789950679224287,0.35603535
993,1.0037880956564178,1.1976836
994,-0.1255000309786076,0.23757425
995,1.1854171922167285,1.1090676
996,1.0843649504275397,1.0492814
997,-0.12147126700030508,0.118371755
998,0.8033160173586344,0.9167119
999,0.61390865539878,0.87382185
1000,-0.6329225843475442,-0.48099017
1001,1.0964704736184834,1.2137525
1002,1.1295676163742923,1.1735799
1003,1.7243255420040509,1.505358
1004,-0.3535339947050035,-0.06418657
1005,-0.7402250592319868,-0.91966116
1006,-0.07227536245455508,-0.21600252
1007,-1.0114391371042135,-0.91966116
1008,-0.944568984867803,-0.71437
1009,-0.393708152116417,-0.13433886
1010,1.273309233794984,1.2685763
1011,-0.26301943380006043,-0.30223662
1012,-0.8943318262103342,-0.91966116
1013,-1.4483874710211495,-1.2579807
1014,1.2408548458156372,1.3574286
1015,1.2144754152819386,1.1343527
1016,1.1722605194937783,1.2321846
1017,-0.9085518979906987,-0.91966116
1018,1.015347361298576,0.014904022
1019,0.8605428489903326,0.64865595
1020,-0.26965387803816815,-0.17171717
1021,-0.43943866131537607,-0.087480366
1022,0.6858785821987057,1.7804219
1023,1.180509827372783,1.2737751
1024,-0.018662829898111043,0.8774846
1025,1.203268759382133,1.3030775
1026,-0.07509680433779682,-0.013536096
1027,-0.25334734073250853,-0.15736175
1028,-0.11422923881778213,0.08830649
1029,1.1718964116768045,1.2388012
1030,-0.1676792793094831,0.04740697
1031,1.9753897420599855,2.064938
1032,-0.578728585358222,-0.58661807
1033,0.005866657447954549,0.0027153492
1034,-0.5565670624214775,-0.27301812
1035,-0.36578713858366896,-0.33749604
1036,1.0109073660650811,1.0641688
1037,2.4066075649851335,3.2483745
1038,-1.6901184691064068,-1.4373311
1039,-1.2603663839854855,-0.91966116
1040,0.0671930809061322,0.1570884
1041,0.9233626569332374,1.4944878
1042,-0.5051175347630266,-0.13000506
1043,0.4676214605033412,0.4588625
1044,2.9272765864774457,1.3347428
1045,0.7106306076041636,0.17928723
1046,-0.13512696648896222,-0.09343922
1047,-1.7293858453341644,-1.3962718
1048,-0.28516839314805315,-0.016786456
1049,0.7607067771808174,1.0058005
1050,0.014290030430074773,-0.1658938
1051,0.6360429840156612,1.1234825
1052,-1.5796428405382452,-1.432383
1053,0.13452526121776726,0.1383496
1054,-1.1209193798264303,-0.91966116
1055,-0.5974302738964407,-0.54263234
1056,-0.7812054251913786,-0.91966116
1057,-0.3520385538310884,-0.37798518
1058,-1.4730870996450947,-1.4258727
1059,-0.6081705589420864,-0.71437
1060,-1.130929580484162,-0.91966116
1061,2.1615095096561223,1.4235951
1062,-0.6471932822753703,-0.527609
1063,-1.3747078545066327,-0.91966116
1064,-1.018230940921157,-0.91966116
1065,-0.9705084931754491,-0.91966116
1066,-0.9481338529098784,-0.91966116
1067,-0.5208132126194838,-0.18620813
1068,-0.3650057718813698,-0.37967223
1069,1.2359446311308147,1.4136701
1070,-0.9487323314236765,-0.91966116
1071,-0.25546864518365886,-0.21275222
1072,-0.1930604404987638,-0.20124078
1073,0.7497811013012242,0.9004066
1074,-0.941047940451083,-0.91966116
1075,-0.6270177558790856,-0.91966116
1076,3.9159802710704774,2.63208
1077,1.2465257987366445,1.351757
1078,-0.3250155152598184,-0.23401463
1079,-1.5890149157982854,-1.4106816
1080,-1.4638899734494153,-1.3871573
1081,1.2628944896789103,1.2822821
1082,0.4308389241441133,0.52174354
1083,-0.7153072527121925,-0.45574486
1084,-1.0446103644300198,-0.61182487
1085,-0.8923568250397063,-0.91966116
1086,-0.045491919034926234,0.22843689
1087,1.5721555749149783,3.046094
1088,-0.058570638512386954,-0.11267018
1089,-0.6851347416863799,-0.5386828
1090,-1.6965722438589401,-1.38898
1091,-0.7913977574893868,-0.71437
1092,-1.5648453263826407,-1.4013065
1093,0.8333565232366548,0.9902041
1094,-0.4615187885235959,-0.31691396
1095,-0.3520385402290522,-0.26543415
1096,-1.7125093141897068,-1.4102477
1097,-1.2498881116789664,-0.91966116
1098,-0.11553241592255457,0.018425167
1099,-0.75263949989009,-0.5702008
1100,1.1139433310645936,0.26436874
1101,-1.6305562564467593,-1.39931
1102,-0.436418877124152,-0.56915545
1103,-0.8490568405352543,-0.91966116
1104,-0.6923851069973378,-0.49663305
1105,1.1427745142039878,0.6627039
1106,1.322522694215548,1.3030775
1107,3.0939238073146984,2.336221
1108,-0.5194718691358069,-0.41898048
1109,1.1843726749894716,1.1456954
1110,-0.9257180270515044,-0.45651925
1111,-0.7959296242217734,-0.91966116
1112,0.6288532873574245,0.74150085
1113,-0.451846701061803,-0.4213425
1114,-1.1144351631641456,-0.91966116
1115,1.2333106153081435,1.1083586
1116,-0.8963205427767276,-0.08450091
1117,-0.7023469382349462,-0.5083264
1118,-0.8386723058622226,-0.88299346
1119,-0.13652904094864662,-0.2671947
1120,0.9537954006181782,-0.71437
1121,-0.40425071365918497,-0.22250307
1122,1.0546865993098404,0.9705904
1123,0.9820104591624544,1.0273046
1124,-0.7387823658297447,-0.5565715
1125,-0.4208300458426427,-0.16169548
1126,-0.7621605722280679,-0.91966116
1127,-0.03544269327808438,0.14696947
1128,-1.0182309345201932,-0.91966116
1129,1.4154758727692447,1.0041463
1130,0.6383999919765694,0.67579126
1131,0.8773314657747813,-0.24471343
1132,0.40868295270182575,0.20187068
1133,0.08718077485512948,1.0114719
1134,-0.38105333316697404,-0.47138762
1135,-0.7581292650549688,-0.5097978
1136,-0.4227328703495869,-0.36803156
1137,0.01010931333836532,0.8805566
1138,1.2019595886940597,1.3125298
1139,3.036161242373629,3.2880745
1140,-0.18545714072892758,-0.17618644
1141,0.7465813581282543,0.9212018
1142,-0.2947751374562906,-0.30527335
1143,0.7667678288248743,0.97389877
1144,2.5045656973055412,1.9051931
1145,1.1822721077953464,1.199574
1146,0.94588400660341,0.8860768
1147,-1.3238245678015315,-0.91966116
1148,-0.4615187885235959,-0.48222923
1149,-0.7288820250353297,-0.71437
1150,-1.0908561758992097,-0.91966116
1151,0.8072479780026223,0.8890637
1152,-1.69820866000474,-1.3974003
1153,-0.33397619790193084,-0.32214385
1154,-0.03544269327808438,-0.021932721
1155,-1.2516080941297454,-0.91966116
1156,-0.5627258770501299,-0.47564685
1157,-0.31501307088983205,0.10591227
1158,0.8873455785027584,0.9240375
1159,1.2465257987366445,1.3314345
1160,0.3615560244093013,0.728341
1161,-0.7126678465347525,-0.91966116
1162,1.1166072947834715,1.1825597
1163,0.721370891812056,0.25313106
1164,0.8823822804697085,1.8286289
1165,-0.2735961590613322,-0.24931812
1166,0.06197030937668441,0.38949534
1167,0.3350628881705596,-0.18647897
1168,-0.13723266740765241,0.014091432
1169,-0.6923851069973378,-0.59527194
1170,-0.9731060078969193,-0.91966116
1171,0.9910582650604016,1.0547165
1172,-0.061259618414791925,-0.013536096
1173,2.2725965612111296,2.2691092
1174,-0.050651961545785766,0.0135496855
1175,-1.184275896387461,-0.91966116
1176,-0.7382073173741108,-0.71437
1177,-0.007252004212114124,0.13872439
1178,0.9154439763410581,0.9661006
1179,-0.8456926369989058,-0.91966116
1180,-0.38604835730652054,-0.42538846
1181,-0.4615187885235959,-0.71437
1182,-0.9885169831814885,-0.91966116
1183,-0.43343059766074477,-0.4642632
1184,-0.7316759353941091,-0.91966116
1185,-1.7453780289102816,-1.4659771
1186,-0.7798734505358004,-0.91966116
1187,-0.786256231154666,-0.56501234
1188,1.115722059186392,1.1981561
1189,-0.40785296409934796,0.17048666
1190,-0.21162822255523303,-0.054164886
1191,-0.9296143440410453,-1.2196255
1192,-0.35503727143081976,-0.43437147
1193,0.9530140189149603,0.93207204
1194,-1.7377409478711907,-1.4192754
1195,-0.3689341321914899,-0.23780656
1196,0.7196085853364005,0.7114862
1197,-1.5912654109533901,-1.2347162
1198,-0.10748315755402668,-0.0075772405
1199,-0.31435850072022187,-0.17686355
1200,0.5325449202054446,0.21851712
1201,1.0497060672896186,1.2629049
1202,-0.22280521324040453,0.015445709
1203,-0.46927407725667675,-0.21099162
1204,-0.8760975110158331,-0.521104
1205,1.252086629180205,1.2629049
1206,1.0579594925542544,1.0015469
1207,0.9514448421960573,1.0221058
1208,1.2197643877915498,1.2794465
1209,0.6994717659800717,0.94261867
1210,-0.9641159479902695,-0.91966116
1211,-1.693327173612047,-0.91966116
1212,-0.2389225832918074,-0.26137125
1213,1.214789253465421,1.2463632
1214,-0.8386723018927765,-0.91966116
1215,1.1415619263969372,1.1816144
1216,-0.8193500020790713,-0.91966116
1217,-0.8651519422087743,-0.91966116
1218,-0.8235755842002587,-0.91966116
1219,0.04007118270694672,0.06880474
1220,0.11035033538701748,0.03516513
1221,0.27502692986898863,0.2853581
1222,-0.8633676745384147,-0.91966116
1223,-0.8178287472072674,-0.91966116
1224,-0.3325792548923945,-0.13569307
1225,-0.13899933459446118,-0.23591065
1226,0.9889955445862161,1.0497539
1227,-0.7233746678378714,-0.71437
1228,-0.18049816747035435,0.011382818
1229,0.7993293114486818,0.90111554
1230,1.1002386038412058,1.0974884
1231,0.7727032614471089,1.0242326
1232,0.8594601492102004,-0.71437
1233,-1.8054365559983552,-1.4587721
1234,-0.42273287675054577,-0.4577583
1235,-0.6711625076372342,-0.71437
1236,-1.3351451707427908,-0.91966116
1237,0.9327528179995942,0.8923721
1238,-1.1670750574260393,-0.91966116
1239,0.48458141283790357,0.209079
1240,-0.16885696962665703,-0.10996163
1241,0.9063807408209479,0.13381067
1242,0.005866657447954549,0.13110209
1243,-1.4392740338089254,-0.91966116
1244,-0.9069940921966503,-0.91966116
1245,1.2097261637491088,1.3446678
1246,-0.31046220182947576,-0.49159944
1247,1.2493197245768954,1.2284037
1248,-1.3260531779927986,-0.91966116
1249,0.16428838214862,0.30509418
1250,-0.01176192013066944,0.14753163
1251,-1.1815614302375061,-0.91966116
1252,1.4666485612757474,2.0016072
1253,-0.9535657677374325,1.3026048
1254,-0.5722198084179955,-0.45760345
1255,-1.1309295873067913,-0.91966116
1256,-1.3216131735260406,-0.91966116
1257,1.1439820007075092,1.4552605
1258,1.2068383290513591,1.3049679
1259,2.375673849315346,2.060212
1260,-0.6734443806339137,-0.5720595
1261,0.5355860907589596,0.8054698
1262,0.855087919733134,0.9505041
1263,-1.444301208568463,-1.3971399
1264,-0.06671452686190771,-0.1411103
1265,-1.6990304000549468,-1.4241365
1266,-1.3351451707427908,-0.91966116
1267,1.21976438896747,1.2605417
1268,-0.14256566316204025,-0.05931115
1269,-1.2550793230908457,-0.91966116
1270,0.9163347205574247,0.7680458
1271,0.977017511535976,0.96633685
1272,0.6631221068355424,0.83419055
1273,-1.4814323684859654,-0.91966116
1274,-0.9797047752497275,-0.91966116
1275,0.8658957802318394,1.2860632
1276,-0.9059602600796755,-0.91966116
1277,0.05485505042458445,0.5333127
1278,1.1878397284648865,1.3957106
1279,1.1758763979287925,1.0915806
1280,-0.36578714763128956,-0.28127933
1281,1.170068872842425,1.2066633
1282,0.3268213346519051,0.6569523
1283,0.13992871621114875,0.2423831
1284,2.295818676709826,2.284233
1285,0.2982700266098742,-0.4620949
1286,-0.9273813797588653,-0.71437
1287,-0.7153072601404644,-0.5706655
1288,1.0377364549119577,1.0469183
1289,-0.57383318752862,-0.71437
1290,-0.2929491570121645,-0.12323362
1291,1.0178539429234248,0.44967207
1292,0.7813819196516947,0.7867578
1293,0.5509633763006744,0.45189992
1294,-0.08578471935260613,0.13218552
1295,1.0983607399448443,1.1872859
1296,-0.36657066541967126,-0.43111908
1297,-0.7973386121377787,-0.91966116
1298,1.5810223525933074,0.91718453
1299,-0.1472693303924968,0.13619465
1300,-0.9783728052593359,-0.91966116
1301,-0.933564381835829,-0.91966116
1302,1.0508203645503007,0.9323083
1303,0.8528765367413785,0.7824885
1304,0.9545746442196555,1.0185611
1305,-1.3694531280920448,-0.91966116
1306,1.1515133736384957,1.1272633
1307,0.6164542179262684,-0.71437
1308,0.9026735914668916,1.05897
1309,-1.4712238962682074,-1.1872437
1310,-1.220574293647341,-0.91966116
1311,-1.4610081978390608,-1.3824698
1312,0.4598461153286627,-0.71437
1313,-0.6349182318476887,-0.23875463
1314,-0.48190183208841536,-0.26353812
1315,1.0964704736184834,0.9857142
1316,0.9100405410326101,0.90844107
1317,-0.2285616690643966,-0.26042324
1318,-0.24863110742706118,-0.24349463
1319,-0.905444737113384,-0.91966116
1320,-0.6622125910325142,-0.91966116
1321,-0.0006175599740064091,0.009486854
1322,2.9184147981467277,2.7284942
1323,0.02647799892558063,0.014091432
1324,1.1874948993097516,1.2047727
1325,-0.8096033471762641,-0.29818767
1326,0.8873455785027584,0.48361704
1327,-1.5223239127995831,-1.4497441
1328,0.6565885650095985,0.6516299
1329,0.8616214707995592,1.0159618
1330,-0.45184669545604406,-0.15113199
1331,-0.6851347441756409,-0.71437
1332,2.931215768734335,2.9761462
1333,1.4379187332235663,0.6871055
1334,-0.16767928173793611,-0.23062885
1335,-0.40157847133142494,-0.5926584
1336,-0.19564040420686718,0.0812642
1337,1.212901056540986,1.171217
1338,0.7248632980717087,0.87145877
1339,-1.2983523120298497,-1.2347162
1340,-0.14946658440460955,0.09589052
1341,-0.2429703331397134,-0.06066543
1342,-0.1892335577247111,-0.09479356
1343,0.7248633022097019,0.86436945
1344,0.8046326718379655,0.8744126
1345,0.0887851235807619,0.20693365
1346,0.4932840615172526,0.5866456
1347,0.01635772197362727,0.010841072
1348,-0.14909920265482798,0.11485064
1349,-0.7998211207206093,-0.91966116
1350,1.1922850121581228,1.0176159
1351,-1.2983523173564067,-0.91966116
1352,0.049400152068707445,0.14846855
1353,-1.159471760339574,-0.9230716
1354,-1.0681612170843051,-0.91966116
1355,-0.14149109583322972,0.15371543
1356,-0.35730707277526236,-0.2944762
1357,-1.4521851329211823,-1.4002649
1358,-0.7023469382349462,-0.55901086
1359,-1.5622815114656778,-0.91966116
1360,-0.5262422562093837,-0.71437
1361,1.341273865080938,2.3125901
1362,1.1850694318810961,2.0422525
1363,-1.2431097191535554,-0.91966116
1364,-1.3282992531325837,-1.4045185
1365,-0.009498086586333832,-0.068249464
1366,0.038168358200002625,0.031155467
1367,1.0276664234263457,0.6866703
1368,0.9984969673580033,1.1052866
1369,0.06891305024863602,0.14696947
1370,1.169701963891422,1.2742476
1371,1.884358030370052,1.6017721
1372,1.0452050074849175,1.0280135
1373,1.243704373024594,1.2288764
1374,-0.5820393087354866,-0.5214913
1375,-0.06671452686190771,-0.24363005
1376,-0.36113055560789625,-0.29008985
1377,-0.13512696648896222,0.08234763
1378,1.227369031021529,1.5530925
1379,-0.8696618623607696,-0.91966116
1380,-1.0471334996551038,-0.91966116
1381,-0.007251990610077738,0.016799986
1382,-1.794893985083446,-1.5059947
1383,1.0312611237803073,1.0296677
1384,-0.9634844746598675,-0.91966116
1385,-0.30157181965954266,0.046323538
1386,0.5759608011496063,0.50518936
1387,1.2273690321666342,1.1631824
1388,-0.014043801628094087,0.1382559
1389,-0.28813603223930834,-0.13515139
1390,1.154238906703125,1.2076085
1391,1.077861856365651,1.0655867
1392,-0.8642584191735386,-0.91966116
1393,-0.7606033441615552,-0.91966116
1394,1.1499442051728435,1.1305717
1395,-0.8789005415354876,-0.91966116
1396,-0.4275459926331814,-0.29042727
1397,-0.29599895788539277,-0.4177996
1398,1.174796426684056,1.1697991
1399,-0.6063523049946513,0.8718132
1400,-0.24915131626932166,-0.27423704
1401,0.4873792388546518,-0.66654074
1402,1.3842638854828269,0.7458525
1403,-0.13338396637493236,-0.44196057
1404,-0.09354115480142045,-0.075562656
1405,0.053048278278473734,0.013820529
1406,-1.356723295944272,-1.4321226
1407,-0.8655997515802105,-0.91966116
1408,-0.7288820250353297,-0.91966116
1409,-1.049679060766444,-0.91966116
1410,-1.7073800792410583,-1.2771584
1411,-0.368934146714474,-0.71437
1412,-0.7618484616925036,-0.91966116
1413,-1.265752880995815,-0.91966116
1414,-0.2935565247805702,-0.055519164
1415,-1.6247836773454039,-1.4013935
1416,-0.08460985130868295,-0.16846693
1417,-0.07509680433779682,0.1668326
1418,-0.5580943900956666,-0.91966116
1419,1.162263255453842,1.1976836
1420,-0.161478789782227,-0.07095802
1421,-1.0092105416510102,-0.91966116
1422,1.2707408543049483,1.3366332
1423,-1.7151087937753067,-0.91966116
1424,-0.11357987355142424,-0.2326603
1425,-0.3382084035201242,-0.16697723
1426,-0.39543850961301236,-0.2651633
1427,-0.24348035799326362,-0.25202668
1428,0.8783487871865034,0.9195477
1429,-1.6027910654092263,-1.3895878
1430,1.182623279634126,1.257706
1431,-0.06125962179643054,-0.0013474822
1432,1.1491563723933473,1.0060368
1433,-0.22138399923323562,-0.1411103
1434,2.592110405218155,2.327714
1435,0.17395593599723747,0.8538537
1436,0.8616214707995592,0.9393976
1437,-1.2300160511663434,-0.91966116
1438,-1.290341332481501,-0.91966116
1439,-0.5262422577611324,-0.565477
1440,0.14914614649341532,0.16092986
1441,1.224351364257621,1.2373834
1442,3.0194094476527824,1.7038577
1443,1.2602305259600324,1.2421095
1444,0.7196085853364005,0.60660034
1445,-0.22904663617379306,-0.05281055
1446,0.6975689414731275,0.93538034
1447,-1.2381291762953417,-0.91966116
1448,-0.37533383709650003,-0.34778696
1449,0.9798812743752301,0.9538125
1450,-0.3374986781638508,-0.31573308
1451,-1.3216131743056387,-0.91966116
1452,-0.018662829898111043,0.57089853
1453,1.164141131868808,1.1076497
1454,0.12762435708720063,0.59472775
1455,0.6430565762288485,0.8931645
1456,-0.7917438191216073,-0.71437
1457,-0.8511797083162668,-0.91966116
1458,-0.7126678465347525,-0.91966116
1459,-0.4670367633761078,-0.45171797
1460,0.6360429930440104,0.5152161
1461,-0.7569001807239205,-0.91966116
1462,0.02647799892558063,0.13741267
1463,-1.0888947061040268,-0.91966116
1464,0.03625281323620048,-0.18864584
1465,2.611868172189984,2.0753355
1466,-0.5922075023669927,-0.40210998
1467,-1.5791009720832094,-1.4135462
1468,-0.9628543885207987,-0.91966116
1469,-0.22711167240604827,0.04156506
1470,1.1039578047784377,1.159874
1471,-0.7913977477384893,-0.71437
1472,0.496384211087478,0.6152655
1473,-1.1569815487483832,-0.91966116
1474,-0.8255171072061975,-0.71437
1475,1.2493197245768954,1.0743301
1476,0.9568997535877289,0.9573571
1477,-0.2619284834850954,-0.3118528
1478,-1.198248118951291,-0.71437
1479,-0.04042322841854209,-0.24701577
1480,0.246980157547823,-0.08395922
1481,-0.17602664296621048,-0.3278798
1482,-0.3311890892710021,-0.15776801
1483,-0.4902376260640363,0.589629
1484,-0.6804011812854401,-0.91966116
1485,0.05843478256076424,0.046052635
1486,-0.1712269751646433,-0.2708513
1487,1.5377493782073606,1.593265
1488,-1.2114339222288926,-0.91966116
1489,2.980017111833064,1.6575412
1490,-0.9251657143736896,-0.91966116
1491,0.9931062432583672,1.026832
1492,-0.032984526933810376,0.12460148
1493,-1.6723351495440897,-1.4568623
1494,-0.4582583312435013,-0.277081
1495,-0.4670367633761078,-0.4039657
1496,0.8626960452418675,0.79066133
1497,0.02044885451640885,0.15830642
1498,-0.6492912699347596,-0.91966116
1499,2.543758613643177,2.9194322
1500,-0.748441271315532,-0.41391945
1501,0.6543771735493914,0.9460143
1502,-0.3642265223265945,-0.6141963
1503,-1.366861500556589,-0.91966116
1504,-0.19391784842871457,-0.08152151
1505,1.2132166298830427,1.0792927
1506,0.05843477980424376,0.023029685
1507,1.1565546101663047,1.227931
1508,-0.6471932822753703,-0.6360315
1509,-0.11914705917850868,-0.26407987
1510,-1.0764624953466544,-0.91966116
1511,-1.1332023999011689,-0.71437
1512,-1.2040336599628645,-0.91966116
1513,-0.5596299113867863,-0.43235803
1514,-1.4868724617149753,-1.461897
1515,-0.23493124293720924,-0.45435095
1516,0.11330266066708876,0.17873174
1517,-1.2364880473761404,-0.91966116
1518,-0.578728585358222,-0.91966116
1519,-0.6289725350368759,-0.92669296
1520,1.051375891464914,1.0530623
1521,-0.49388576004248746,-0.21830481
1522,1.1214277891904934,1.1740526
1523,1.083869934004138,1.0594426
1524,1.7642806884773614,1.8806169
1525,-0.4161275750515583,-0.71437
1526,-0.6923851147660243,-0.91966116
1527,-0.6250762295632196,-0.71437
1528,1.044068601094142,0.19080216
1529,1.0140857996342223,1.0452641
1530,0.7966403041229495,0.3189169
